target,location,target_end_date,horizon,output_type,output_type_id,value,origin_date
ARI incidence,EE,2024-10-06,1,quantile,0.6,246.76710857756953,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.6,249.33800918572166,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.6,254.42990574614865,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.6,247.49954224563677,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.65,250.67353635034095,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.65,255.4762580531375,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.65,255.70180245862244,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.65,248.54739605056068,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.7,251.3017212856714,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.7,261.44767596471524,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.7,257.6727034391566,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.7,249.64589673801467,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.75,252.12266923953902,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.75,262.6330490324061,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.75,261.1350033823494,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.75,249.74098808334801,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.8,259.80755477234516,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.8,265.8765797283286,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.8,275.6189780804162,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.8,251.740689775713,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.85,261.70271460561406,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.85,274.2546845909124,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.85,277.5778506007934,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.85,271.44766267811116,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.9,278.3990004802464,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.9,276.8048317021805,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.9,288.04368605983024,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.9,279.7242498293672,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.95,289.72323497059176,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.95,280.9063594495219,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.95,310.38433551875346,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.95,296.2069973567929,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.975,293.0840596135091,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.975,322.72000186209414,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.975,316.7133316602449,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.975,303.0969922177923,2024-10-09
ARI incidence,EE,2024-10-06,1,quantile,0.99,296.5367125079602,2024-10-09
ARI incidence,EE,2024-10-13,2,quantile,0.99,334.5964191143417,2024-10-09
ARI incidence,EE,2024-10-20,3,quantile,0.99,319.1628563106963,2024-10-09
ARI incidence,EE,2024-10-27,4,quantile,0.99,337.2579442075398,2024-10-09
ARI incidence,FI,2024-08-25,1,quantile,0.01,1648.969912056432,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.01,1812.535986658612,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.01,1297.6658931548625,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.01,1871.8520506046934,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.025,1727.1503301504595,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.025,1925.0907688088394,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.025,1685.9939354878707,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.025,1964.7441043298898,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.05,1823.4646749265498,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.05,2021.0646190923928,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.05,1836.8318572216353,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.05,2026.9797330789545,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.1,2025.8261416275009,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.1,2117.5112769544676,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.1,2022.858784262451,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.1,2109.4356087296437,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.15,2049.086970808911,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.15,2330.751994007095,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.15,2146.547891154635,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.15,2185.014467295511,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.2,2161.1059621685067,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.2,2332.943323554331,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.2,2270.083871901107,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.2,2298.6298858584723,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.25,2304.291818970641,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.25,2340.188099015409,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.25,2335.318821703585,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.25,2404.6542884849614,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.3,2362.2882310543064,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.3,2350.237999082622,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.3,2449.028334637535,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.3,2436.0621232502544,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.35,2391.6950273973703,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.35,2365.111299422483,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.35,2516.3212390036215,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.35,2457.606584429954,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.4,2414.2677015932263,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.4,2378.8926493216577,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.4,2524.4232520479422,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.4,2535.873210563428,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.45,2426.834654598353,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.45,2391.539313660429,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.45,2532.0424090768097,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.45,2568.428313789203,2024-08-28
ARI incidence,FI,2024-08-25,1,median,0.5,2438.9246163416306,2024-08-28
ARI incidence,FI,2024-09-01,2,median,0.5,2410.003509813923,2024-08-28
ARI incidence,FI,2024-09-08,3,median,0.5,2541.9261752032053,2024-08-28
ARI incidence,FI,2024-09-15,4,median,0.5,2593.998891908644,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.55,2445.7318378757204,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.55,2454.2375696368995,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.55,2561.9862438444634,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.55,2623.454459365282,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.6,2463.405695347724,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.6,2480.0085866747,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.6,2588.6749758714705,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.6,2660.953274356099,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.65,2494.426089161013,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.65,2494.5771969575094,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.65,2613.331250620998,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.65,2684.7046155699654,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.7,2503.6348753591656,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.7,2506.528774600391,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.7,2670.7945267023874,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.7,2721.510042885562,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.75,2521.5173101644086,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.75,2519.3208779667016,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.75,2723.8255391959397,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.75,2758.940513941224,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.8,2540.1150522398766,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.8,2540.384143724901,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.8,2810.527838472055,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.8,2778.167642826301,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.85,2583.525674615872,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.85,2636.220765317746,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.85,2932.8939905130037,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.85,2797.5629906706863,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.9,2610.808536501495,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.9,2825.554926756029,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.9,3104.2208866763685,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.9,2838.354367793068,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.95,2788.401565607329,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.95,2968.962249955419,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.95,3252.7582799998445,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.95,3124.064398599656,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.975,3302.4767428860387,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.975,2970.9160185182964,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.975,3340.9836460249867,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.975,3373.057311608156,2024-08-28
ARI incidence,FI,2024-08-25,1,quantile,0.99,3472.953135806447,2024-08-28
ARI incidence,FI,2024-09-01,2,quantile,0.99,3055.363566931546,2024-08-28
ARI incidence,FI,2024-09-08,3,quantile,0.99,4554.459057343699,2024-08-28
ARI incidence,FI,2024-09-15,4,quantile,0.99,3431.2105023137674,2024-08-28
ARI incidence,FR,2024-10-20,1,quantile,0.01,77.88557759630866,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.01,101.7468942845607,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.01,116.18546790493892,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.01,122.10849539507244,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.025,82.19821943820297,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.025,103.50300290068441,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.025,120.35902699187663,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.025,128.81974626682765,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.05,97.84650254048039,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.05,105.11504114544644,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.05,125.22338899640286,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.05,138.30805782941158,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.1,112.06797759313694,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.1,112.55356349383428,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.1,142.68602235977846,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.1,181.62127062618956,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.15,115.75231105010198,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.15,123.79570287533606,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.15,150.26462280779614,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.15,183.03290555999925,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.2,116.78712853229099,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.2,125.99976509443594,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.2,154.05484930146315,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.2,190.70839951679113,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.25,122.83701115031846,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.25,129.66042495016853,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.25,158.16690695546083,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.25,199.32762144867576,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.3,126.46957143988469,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.3,131.77444409002564,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.3,159.79774300276307,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.3,203.92871458465603,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.35,128.77567900476254,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.35,134.52122588366433,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.35,161.96445367013771,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.35,206.03968370096808,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.4,130.90408643851325,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.4,137.109605125299,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.4,164.20442268762542,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.4,208.7303834580463,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.45,132.44363439108648,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.45,138.06546386111924,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.45,167.8693479301648,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.45,210.9910609089347,2024-10-23
ARI incidence,FR,2024-10-20,1,median,0.5,136.17447538047662,2024-10-23
ARI incidence,FR,2024-10-27,2,median,0.5,139.09363271667394,2024-10-23
ARI incidence,FR,2024-11-03,3,median,0.5,168.80297586525253,2024-10-23
ARI incidence,FR,2024-11-10,4,median,0.5,213.859730387661,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.55,138.18937775283172,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.55,140.2302824488416,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.55,170.81792406565157,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.55,216.6217732081016,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.6,142.14405783677037,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.6,141.46954521924172,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.6,174.4672579091298,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.6,219.492655045729,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.65,146.44798565073665,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.65,142.96311037473032,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.65,176.36106085727272,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.65,225.03288020158652,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.7,147.7285323789009,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.7,145.9405046571897,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.7,178.37776787645086,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.7,231.55138182308235,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.75,148.82687975220338,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.75,149.3008365619437,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.75,181.35103774342434,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.75,236.02449305010555,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.8,151.59390571646563,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.8,153.03833266358805,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.8,184.24320501068124,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.8,241.81298313565685,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.85,155.49989359091612,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.85,156.9978110405493,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.85,185.93763711980253,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.85,250.78303811551874,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.9,168.7596460269024,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.9,168.01584350898528,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.9,196.41956953352766,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.9,260.5467194136172,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.95,173.24178859885976,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.95,178.9599095959685,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.95,203.79043033330206,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.95,273.8436599571994,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.975,188.78899340263635,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.975,201.6795924767492,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.975,225.5296348369251,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.975,277.25238086231036,2024-10-23
ARI incidence,FR,2024-10-20,1,quantile,0.99,203.86904663714853,2024-10-23
ARI incidence,FR,2024-10-27,2,quantile,0.99,238.3037375187163,2024-10-23
ARI incidence,FR,2024-11-03,3,quantile,0.99,239.45784039242545,2024-10-23
ARI incidence,FR,2024-11-10,4,quantile,0.99,289.46463363381497,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.01,1368.2243255248113,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.01,1118.692840490061,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.01,1280.002472988348,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.01,1178.2614477127818,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.025,1375.021324783978,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.025,1255.6602893095078,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.025,1302.9001499146268,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.025,1255.7290240903333,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.05,1409.264653990001,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.05,1464.3550176651668,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.05,1464.4926448485146,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.05,1368.2936937103264,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.1,1499.0215627324935,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.1,1595.2562978080052,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.1,1568.3176251694154,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.1,1477.1342141292919,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.15,1573.0591522810569,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.15,1619.633346563321,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.15,1582.7851226612083,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.15,1503.2014819468397,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.2,1597.3533155291282,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.2,1668.0636762893885,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.2,1614.572398245286,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.2,1522.7250341583092,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.25,1692.2890153997073,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.25,1683.5223654368808,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.25,1638.7917867062456,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.25,1544.4243446319047,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.3,1738.27595122674,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.3,1689.8453485607263,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.3,1666.6357881064355,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.3,1645.9501912098935,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.35,1743.8402751301608,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.35,1717.5474410981203,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.35,1684.0503669021994,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.35,1679.3093824393354,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.4,1746.0389612476738,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.4,1758.412140646164,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.4,1702.6408468066074,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.4,1692.0548372188118,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.45,1750.4870273816173,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.45,1774.399240511069,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.45,1715.7086270733228,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.45,1710.0763422670032,2024-10-23
ARI incidence,DE,2024-10-20,1,median,0.5,1776.6906714954298,2024-10-23
ARI incidence,DE,2024-10-27,2,median,0.5,1789.5914760235419,2024-10-23
ARI incidence,DE,2024-11-03,3,median,0.5,1725.0005804846817,2024-10-23
ARI incidence,DE,2024-11-10,4,median,0.5,1732.207189847109,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.55,1807.7793184329494,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.55,1803.8241910815686,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.55,1736.658133589892,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.55,1750.6517867803868,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.6,1834.634748090699,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.6,1816.7588928910063,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.6,1755.3803395833797,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.6,1773.9782881378328,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.65,1852.1626598842502,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.65,1829.0426345550902,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.65,1768.7286043302672,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.65,1796.5172377216716,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.7,1868.2828960181168,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.7,1844.1802828392563,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.7,1786.056742378101,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.7,1824.718815547783,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.75,1890.6755658128136,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.75,1858.1856947382869,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.75,1805.3656726824154,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.75,1856.612182312102,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.8,1912.3680668486031,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.8,1871.4403020849015,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.8,1828.1974811903526,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.8,1882.1995066005325,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.85,1956.3189843049593,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.85,1882.6936878781926,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.85,1876.1137659239698,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.85,1899.8733184122607,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.9,2148.991896294019,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.9,1983.4806276832803,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.9,2041.3304065377104,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.9,1928.9124398324952,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.95,2306.809542618212,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.95,2088.2494563464243,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.95,2070.881393759857,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.95,2050.470069616692,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.975,2458.8931104082335,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.975,2254.1562690134915,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.975,2084.115930514726,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.975,2182.815573565319,2024-10-23
ARI incidence,DE,2024-10-20,1,quantile,0.99,2463.0773041977677,2024-10-23
ARI incidence,DE,2024-10-27,2,quantile,0.99,2360.161140928115,2024-10-23
ARI incidence,DE,2024-11-03,3,quantile,0.99,2176.5269081173833,2024-10-23
ARI incidence,DE,2024-11-10,4,quantile,0.99,2218.621444621374,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.01,459.5354760179408,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.01,539.5542129218787,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.01,721.1826061879457,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.01,593.0398735845907,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.025,527.7515093711414,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.025,731.4461996014128,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.025,742.8426861832322,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.025,670.3189852827646,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.05,577.2765986287944,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.05,838.9762274262874,2024-10-23
ARI incidence,LV,2024-11-03,3,quantile,0.05,757.5712565658755,2024-10-23
ARI incidence,LV,2024-11-10,4,quantile,0.05,788.3327762230721,2024-10-23
ARI incidence,LV,2024-10-20,1,quantile,0.1,639.6879722780761,2024-10-23
ARI incidence,LV,2024-10-27,2,quantile,0.1,867.2437893450395,2024-10-23
